day,macro_f1,trade_time,winrate,usefulrate,drowdown,return,hold,buy_throd,sell_throd,,,,,,
0,0.635398121,7505,0.784676882,0.609611139,0.003384894,0.063758475,-0.086671531,0.80952543,0.807641566,0.808583498,,,,,
1,0.594817537,8439,0.755658253,0.613297789,0.001137264,0.052991172,-0.007280111,0.811536431,0.808197796,0.809867114,,,,,
2,0.551664106,2241,0.757697456,0.604240283,0.000918465,0.016937315,-0.026477456,0.834715933,0.802631423,0.818673678,,,,,
3,0.559731696,6675,0.737677903,0.634443542,0.001364943,0.044093348,-0.021993935,0.808291852,0.787834167,0.79806301,,,,,
4,0.532253574,16693,0.819445276,0.699831859,0.000622853,0.27049774,-0.092730939,0.804396272,0.796133906,0.800265089,,,,,
5,0.380101686,21618,0.810204459,0.6779332,0.000719799,0.299105659,-0.011088073,0.79288739,0.78262794,0.787757665,,,,,
6,0.365095192,22687,0.816767312,0.741014571,0.000829547,0.549211686,-0.062291145,0.809590369,0.791799247,0.800694808,,,,,
7,0.321469274,26671,0.819279367,0.776898082,0.000724916,0.719701591,-0.001849055,0.808832124,0.785098776,0.79696545,,,,,
8,0.418274106,4628,0.781547105,0.792645839,0.000898534,0.124482707,0.032752633,0.629201353,0.603853077,0.616527215,,,,,
9,0.341509413,1785,0.677310924,0.76344086,0.001505873,0.031225274,0.014588475,0.636246115,0.597735509,0.616990812,,,,,
10,0.345189218,1827,0.71483306,0.755742726,0.000868865,0.035485662,0.029000401,0.647575945,0.603639707,0.625607826,,,,,
11,0.441261611,4163,0.781407639,0.76114356,0.001247036,0.085598673,-0.035710454,0.653870791,0.613562331,0.633716561,,,,,
12,0.538232246,5302,0.794605809,0.677427012,0.00078235,0.068642654,0.010552883,0.747262925,0.721687198,0.734475062,,,,,
13,0.542571157,5858,0.803516559,0.678563841,0.000605344,0.07728809,-0.045300484,0.744820833,0.718166709,0.731493771,,,,,
14,0.559908079,6752,0.82568128,0.650941704,0.00042483,0.080810827,0.04042685,0.74817422,0.722252131,0.735213176,,,,,
15,0.543840363,5382,0.805648458,0.664898524,0.000816566,0.064688756,-0.034826219,0.741311848,0.716950253,0.729131051,,0.063758475,0.052991172,0.016937315,0.044093348
16,0.457063772,1861,0.729177861,0.633750921,0.000820258,0.013258137,0.008763075,0.771074057,0.716035143,0.7435546,,0.27049774,0.299105659,0.549211686,0.719701591
17,0.479904288,2434,0.737469187,0.642339833,0.000603733,0.025630414,0.029282689,0.778509349,0.723445714,0.750977532,,0.124482707,0.031225274,0.035485662,0.085598673
18,0.556396856,4563,0.778216086,0.68149817,0.000561646,0.055502525,-0.035875738,0.798907876,0.744414389,0.771661133,,0.068642654,0.07728809,0.080810827,0.064688756
19,0.520299925,3281,0.75921975,0.691288639,0.000816809,0.04195397,0.014358401,0.793051094,0.739043951,0.766047523,,0.013258137,0.025630414,0.055502525,0.04195397
20,0.576879516,3931,0.823963368,0.672429762,0.000450044,0.061984958,0.005700827,0.907571018,0.856939882,0.88225545,,0.061984958,0.095784755,0.107122731,0.017842388
21,0.603356811,5018,0.804304504,0.695490585,0.000636507,0.095784755,-0.009254098,0.886575758,0.854766339,0.870671049,,0.016804648,0.066069018,0.058805645,0.065286874
22,0.596157286,6169,0.824444805,0.697797877,0.000305345,0.107122731,-0.02273953,0.889792934,0.852686405,0.87123967,,0.081053911,0.060557858,0.020566878,0.022561699
23,0.550773816,1755,0.768091168,0.647626113,0.000601862,0.017842388,0.005147576,0.906758904,0.860013217,0.883386061,,0.069017968,0.113674532,0.13591934,0.053218962
24,0.552113315,1321,0.821347464,0.629493088,0.00026201,0.016804648,0.015030861,0.937260568,0.91737628,0.927318424,,0.105419377,0.094711321,-0.0249761,-0.120663668
25,0.593683106,3178,0.805852738,0.713783678,0.001902001,0.066069018,0.078645945,0.92015928,0.905289322,0.912724301,,0.006919054,0.036961313,0.005935169,-0.006689451
26,0.609211375,3820,0.829581152,0.664878511,0.000396639,0.058805645,0.002600789,0.905632257,0.896647424,0.901139841,,0.080167239,0.086727219,0.094665607,0.089781195
27,0.62293352,4318,0.805465493,0.689476711,0.000449043,0.065286874,-0.067028224,0.903332725,0.889947325,0.896640025,,,,,
28,0.643728079,3291,0.884837435,0.721840659,0.000256416,0.081053911,0.024565578,0.959292114,0.955777884,0.957534999,,,,,
29,0.628306764,2824,0.866147309,0.697465249,0.00028765,0.060557858,-0.025275588,0.959059536,0.956689805,0.957874671,,,,,
30,0.563414144,1247,0.846030473,0.657819905,0.000299464,0.020566878,0.002671599,0.963662177,0.95736298,0.960512579,,,,,
31,0.568619665,1296,0.86882716,0.650976909,0.0003189,0.022561699,0.00660193,0.962445229,0.955047905,0.958746567,,,,,
32,0.641970985,3296,0.873179612,0.708130646,0.00023224,0.069017968,0.046278238,0.962043345,0.945999086,0.954021216,,,,,
33,0.653747452,4213,0.865653928,0.728818207,0.000542644,0.113674532,-0.004026175,0.949847937,0.944975138,0.947411538,,,,,
34,0.646952718,4554,0.878348704,0.75925,0.000287199,0.13591934,-0.031996906,0.950817108,0.942797467,0.946807288,,,,,
35,0.622193213,2438,0.868744873,0.699716714,0.000311005,0.053218962,-0.008506954,0.969894215,0.956318527,0.963106371,,,,,
36,0.688325045,3354,0.908765653,0.749343832,0.000290478,0.105419377,-0.029208601,0.966548875,0.96429345,0.965421163,,,,,
37,0.686246894,3103,0.905897519,0.757381715,0.000180072,0.094711321,-0.018221855,0.962261334,0.963161767,0.962711551,,,,,
38,0.477903015,4909,0.537787737,0.669318182,0.028196444,-0.0249761,-0.056948841,0.969948739,0.960286349,0.965117544,,,,,
39,0.297170911,11936,0.467995979,0.738274257,0.120878651,-0.120663668,-0.163339019,0.938834324,0.926931962,0.932883143,,,,,
40,0.370771896,6006,0.565767566,0.721895232,0.012304526,0.006919054,-0.044496298,0.503862202,0.501479566,0.502670884,,,,,
41,0.394359808,8087,0.569061457,0.704910908,0.014168072,0.036961313,0.042402267,0.507018775,0.502901584,0.50496018,,,,,
42,0.39857069,5415,0.594090489,0.677028287,0.004284921,0.005935169,-0.094269991,0.568220913,0.561890304,0.565055609,,,,,
43,0.403956227,3918,0.591628382,0.684641933,0.009312679,-0.006689451,0.004249573,0.615307122,0.630169272,0.622738197,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
all,0.591506854,24719,0.758970832,0.619210063,0.003343993,0.178327081,-0.136011124,0.812931746,0.802549779,,,,,,
all,0.409788779,87623,0.816714789,0.730559088,0.000664215,1.841196189,-0.158636093,0.80430305,0.788480729,,,,,,
all,0.389985217,12300,0.754878049,0.773721055,0.001264475,0.273421729,0.039919496,0.641980559,0.60662891,,,,,,
all,0.546575827,23314,0.80844128,0.666914261,0.000774874,0.292577777,-0.029113829,0.745562315,0.719765961,,,,,,
all,0.510146357,12082,0.75939414,0.669100817,0.000984885,0.136737314,0.015250683,0.788952172,0.734884873,,,,,,
all,0.592342599,16844,0.813702209,0.685174376,0.000523369,0.283105428,-0.021227717,0.895048976,0.8550421,,,,,,
all,0.606100578,12585,0.813984903,0.682838735,0.001850958,0.209508877,0.025803208,0.912391275,0.899222374,,,,,,
all,0.614223038,8660,0.871247113,0.695029821,0.00026623,0.184565231,0.009094596,0.960310847,0.956179544,,,,,,
all,0.642787745,14458,0.872112325,0.727337616,0.000503606,0.368677,0.001190066,0.957265049,0.946673274,,,,,,
all,0.54265866,22883,0.621859022,0.73056922,0.11641907,0.0682647,-0.248160899,0.956280589,0.947939262,,,,,,
all,0.392388142,21141,0.583794522,0.686355534,0.020122929,0.015240228,-0.095256925,0.546006858,0.547952384,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
0.635398121,0.594817537,0.551664106,0.559731696,,,,,,,,,,,,
0.532253574,0.380101686,0.365095192,0.321469274,,,,,,,,,,,,
0.418274106,0.341509413,0.345189218,0.441261611,,,,,,,,,,,,
0.538232246,0.542571157,0.559908079,0.543840363,,,,,,,,,,,,
0.457063772,0.479904288,0.556396856,0.520299925,,,,,,,,,,,,
0.576879516,0.603356811,0.596157286,0.550773816,,,,,,,,,,,,
0.552113315,0.593683106,0.609211375,0.62293352,,,,,,,,,,,,
0.643728079,0.628306764,0.563414144,0.568619665,,,,,,,,,,,,
0.641970985,0.653747452,0.646952718,0.622193213,,,,,,,,,,,,
0.688325045,0.686246894,0.477903015,0.297170911,,,,,,,,,,,,
0.370771896,0.394359808,0.39857069,0.403956227,,,,,,,,,,,,
0.550455514,0.536236811,0.515496607,0.495659111,,,,,,,,,,,,
